입주형태통합코드,자산,부채,경상소득
1,50542,0,15318
1,301800,30000,6193
1,18950,800,1511
1,16863,1000,3309
1,64046,26020,4994
1,69345,2400,5362
1,50508,13784,8155
1,80500,4000,2356
1,46110,2956,9864
1,26570,0,11742
1,82780,0,1701
1,22041,1500,3172
1,31840,0,2074
1,90850,0,3605
1,15340,0,10546
1,270981,0,19608
1,87500,10000,1728
1,70212,19500,12579
1,58424,13000,2697
1,68127,0,6778
1,2260,0,1681
1,41954,10000,10743
1,105370,2000,5270
1,10722,0,4760
1,32970,0,4215
1,25309,8196,4790
1,36500,600,1624
1,62654,0,4690
1,34186,0,5073
1,50680,24600,6059
1,23710,0,2011
1,13200,0,2861
1,143500,63900,14825
1,67600,15210,6624
1,18676,1200,3319
1,93746,45660,8261
1,81023,2980,6307
1,18640,0,6518
1,54370,15000,12024
1,27465,0,3161
1,35172,1200,7513
1,189176,12325,15074
1,54230,0,10584
1,61700,0,9031
1,34639,0,2095
1,25740,7300,6996
1,124870,19600,10733
1,234400,70000,24508
1,23955,3700,4004
1,15550,6000,867
1,40484,3450,7678
1,42726,13000,6049
1,62527,1000,5710
1,591281,163230,14152
1,19626,0,2836
1,245603,0,11335
1,166459,1000,5931
1,22982,5130,8670
1,10300,0,1157
1,52550,0,3193
1,4842,0,2841
1,17978,0,2591
1,16394,0,4209
1,54550,0,3912
1,12829,0,2011
1,108708,8600,8005
1,31870,0,5628
1,106720,0,7455
1,5270,0,818
1,77556,0,14434
1,22180,0,956
1,75447,38189,14335
1,25600,0,2461
1,28250,0,8675
1,65300,1000,2982
1,7100,2900,1178
1,40500,0,2426
1,33601,13620,3717
1,3920,0,1321
1,465175,53000,10901
1,6357,2050,2390
1,17652,0,6401
1,10710,3000,1121
1,47062,2000,1903
1,18208,0,2964
1,26478,0,6109
1,27840,12926,5204
1,15550,0,974
1,51310,16000,3510
1,140510,47000,4907
1,98600,13000,14002
1,116430,7870,11893
1,45600,500,3521
1,111288,42000,11625
1,154364,12000,9910
1,340720,25010,6232
1,12280,0,4324
1,79400,0,2768
1,7300,0,875
1,154582,42000,5470
1,32300,0,1460
1,109300,0,5288
1,8328,400,3172
1,24830,0,1591
1,14220,0,1407
1,34700,0,5638
1,13630,394,6340
1,32360,9000,6090
1,52030,0,6995
1,26620,0,2081
1,22800,2500,1218
1,60940,3000,4207
1,129668,5000,3036
1,645023,5000,35953
1,7254,766,2975
1,23325,0,4934
1,10660,500,3167
1,37800,5700,8192
1,79048,300,3722
1,115850,75500,18645
1,52940,1254,3715
1,51420,2000,14983
1,28240,5175,1971
1,51316,19700,7686
1,18567,1694,3831
1,37381,0,1824
1,13263,6052,3232
1,49700,500,8250
1,35400,0,1676
1,15015,0,1126
1,132000,4000,4990
1,56752,3000,10637
1,112120,45300,10554
1,34270,10000,4382
1,39276,19740,3251
1,15240,120,1605
1,131800,15260,8454
1,340080,50000,20110
1,44025,0,1113
1,391360,94000,11826
1,27730,0,2876
1,12080,0,2399
1,36750,0,5322
1,13564,0,1885
1,66370,28000,15561
1,54870,9000,4243
1,32050,0,645
1,26660,0,6042
1,46207,1700,3250
1,37000,8500,7207
1,29667,0,6281
1,33110,5450,2699
1,160420,0,19793
1,22934,17465,5285
1,66830,15700,8923
1,46347,2200,2597
1,37244,10968,4442
1,46690,0,850
1,223500,0,21438
1,151600,40000,2326
1,19600,0,2244
1,93330,24700,9562
1,145730,0,11850
1,128175,60000,11575
1,20712,0,1257
1,19967,0,1254
1,24280,7000,8391
1,30202,2040,5279
1,52347,1158,9083
1,34550,4500,12006
1,36663,5000,8412
1,26713,0,3221
1,35563,0,6891
1,20172,0,9338
1,52650,0,9647
1,16523,7100,3784
1,393820,20000,58330
1,35935,23716,7758
1,21948,0,1116
1,128240,18800,10790
1,89750,0,8629
1,32500,0,2277
1,26382,1596,5830
1,37749,15400,8623
1,56940,0,6749
1,65960,0,13284
1,39030,90,10595
1,115995,0,15573
1,49800,10000,5186
1,18697,3070,6307
1,16950,0,9019
1,76700,0,1127
1,42508,7000,5026
1,15200,0,5961
1,133776,32500,2690
1,48006,0,1661
1,102178,16500,4701
1,56854,2000,9315
1,117170,31000,20045
1,87934,500,15582
1,142840,0,17483
1,18940,1420,5684
1,15729,4500,9035
1,68310,15500,7054
1,58427,2000,5950
1,38280,2000,5151
1,14120,0,1420
1,154550,0,20486
1,30124,0,9064
1,2010,0,708
1,97160,9240,12223
1,171000,40950,10936
1,85200,11500,1551
1,21626,7616,9958
1,22167,6500,4385
1,25400,0,2693
1,688264,84745,38253
1,11660,0,1350
1,31260,5000,7501
1,10290,0,6969
1,52334,12266,7619
1,11900,0,1273
1,30650,0,4740
1,85480,1996,13879
1,23269,6665,4888
1,116824,3848,12040
1,55246,0,9741
1,49785,6300,7273
1,35739,0,2049
1,115480,30000,10543
1,30716,7655,3262
1,38350,0,1075
1,29522,0,4536
1,34900,5830,4761
1,17100,0,7113
1,11500,0,1838
1,17714,0,6604
1,12187,1300,607
1,42950,2329,13414
1,18880,5600,8354
1,244100,0,15037
1,24970,0,4645
1,9500,2000,676
1,161680,0,4221
1,3881,0,1434
1,168540,0,4935
1,61800,17700,8015
1,27770,3500,2011
1,104300,1000,3217
1,81160,0,13003
1,33200,0,1618
1,21000,1000,1966
1,30403,0,3181
1,24568,2890,5248
1,9441,0,704
1,29900,3700,19592
1,30950,0,6959
1,19731,0,5871
1,18758,2000,2980
1,52222,0,1583
1,11500,5000,1315
1,9047,0,1758
1,27390,8040,4310
1,101220,23000,11498
1,54200,0,7776
1,124800,18000,9535
1,31310,6000,1534
1,22765,5500,3500
1,17216,0,1538
1,23920,0,7217
1,29500,14500,1931
1,103500,28800,2442
1,13751,0,2408
1,75820,14900,5236
1,105561,17000,3912
1,81300,26800,14584
1,4840,700,3772
1,53767,5000,2059
1,10812,0,4038
1,60370,0,1066
1,84700,11670,5982
1,45128,4400,11457
1,29520,1783,8410
1,65600,25000,3169
1,7744,0,920
1,10465,0,1983
1,11890,0,2796
1,26400,0,1616
1,167148,319,14351
1,336930,0,13142
1,43356,11000,9352
1,27500,0,3905
1,93640,0,6243
1,15250,100,3083
1,21421,1480,6074
1,85280,1000,3484
1,14538,1370,1146
1,110051,46500,9657
1,15966,400,8509
1,39832,10000,9034
2,50904,30000,4321
2,41960,0,13739
2,7570,300,4519
2,8350,0,1400
2,49100,0,3909
2,7231,3000,880
2,23650,14300,3378
2,23020,0,5700
2,81932,0,9076
2,29399,3508,8061
2,98600,17000,8686
2,195218,0,5782
2,20300,0,1256
2,175770,40000,11827
2,21150,0,10222
2,23880,0,2068
2,19598,110,1378
2,18051,1500,5919
2,32950,4655,4567
2,57040,0,4500
2,11192,0,6877
2,21150,8000,7078
2,4990,3600,2183
2,87958,6660,2373
2,14850,750,2755
2,2086,300,1609
2,88100,0,12271
2,22500,0,10063
2,8320,0,1956
2,40860,0,6661
2,15690,0,600
2,82346,5000,16649
2,21830,0,10600
2,144920,45000,5432
2,73342,23000,9210
2,307115,96000,7943
2,28060,0,11607
2,25186,6000,3453
2,5900,1000,4518
2,16830,646,10604
2,204256,25000,6656
2,33250,0,6518
2,27946,11850,3925
2,1920,500,2106
2,21524,6080,10118
2,132904,50,15646
2,15780,8800,4014
2,81520,0,9910
2,560,0,1050
2,107500,25000,9098
2,46800,0,8417
2,7010,50,1126
2,17692,6866,3479
2,20020,0,8682
2,32440,6000,5516
2,11510,10030,2569
2,63176,0,6467
2,30770,10000,6030
2,27274,6500,9069
2,14100,0,5219
2,67892,19000,5814
2,4903,950,2617
2,2592,1100,2131
2,6264,1000,1734
2,198980,40000,14146
2,161012,20000,30848
2,16514,0,5356
2,16998,10700,6203
2,8280,600,3052
2,27150,0,4208
2,297400,22000,19014
2,9300,0,1067
2,240,0,948
2,67700,5008,6287
2,66700,5000,19296
2,34850,20000,3622
2,26000,0,2672
2,6435,1400,2373
2,11015,0,5716
2,9874,4300,4090
2,20755,0,8010
2,45856,20700,6920
2,18950,22900,4422
2,5845,0,1070
2,25410,19000,5751
2,80980,41000,5074
2,17360,50,541
2,161903,29000,21324
2,11790,5000,2597
2,50844,0,4009
2,5700,0,1178
2,7464,0,4507
2,254,450,855
2,7825,27,1858
2,19230,10000,3990
2,18600,13500,15245
2,2350,0,909
2,11800,0,2294
2,26074,18824,9304
2,10246,2011,3992
2,4420,0,4192
2,20120,0,5072
2,6030,0,1619
2,14040,9550,4527
2,76045,0,7299
2,11770,6780,3387
2,26700,0,7957
2,39728,20,1561
2,14806,6680,4104
2,8350,0,6219
2,1820,0,1136
2,26242,9000,6984
2,34220,10000,6683
2,11230,300,3595
2,7372,20,961
2,34500,0,7379
2,80510,7400,10169
2,86092,7000,10185
2,57300,0,1148
2,29286,19800,11218
2,16500,0,2218
2,21092,7000,5814
2,13860,10000,7215
2,1656,0,1464
2,3300,0,1211
2,20350,0,3609
2,20368,700,11149
2,25600,3000,8906
2,34696,8000,6885
2,1360,602,1154
2,44156,10000,1672
2,73300,20000,10887
2,389280,50900,21966
2,4534,0,696
2,34800,5100,13719
2,15220,0,1881
2,52700,0,8046
2,520500,4400,10167
2,6627,135,5597
2,29996,13000,10423
2,22620,18900,3655
2,31712,19000,4563
2,9550,6700,4233
2,10380,10000,2660
2,13320,0,4415
2,135830,0,12576
2,870,0,1055
2,447380,36000,17122
2,10020,0,3014
2,96500,25000,5100
2,94876,25500,7727
2,7800,0,4482
2,2510,0,4380
2,581,0,1274
2,6560,0,567
2,44000,6400,9850
2,28175,0,4389
2,23900,14200,6486
2,13974,3326,3685
2,7150,300,3553
2,224788,21000,22442
2,10200,0,2773
2,31760,0,6317
2,30300,0,13574
2,1530,0,1432
2,35337,8000,10171
2,26250,0,2533
2,16322,3612,3277
2,62179,0,19664
2,92900,39200,5757
2,76948,23600,7087
2,32310,20000,5940
2,16600,0,629
2,31500,0,10097
2,8760,3000,1501
2,44590,18000,5288
2,94035,15000,7939
2,5340,0,5568
2,21080,5940,5640
2,69694,12830,10964
2,204340,195800,14493
2,65150,15000,10637
2,19400,8000,3815
2,34516,0,1694
2,139500,5000,5006
2,40850,8500,15292
2,28544,7600,10474
2,35848,0,2464
2,2045,0,1392
2,18700,9000,7925
2,27930,18400,12821
2,174,0,822
2,71812,8500,8931
2,124000,73000,10408
2,43910,0,14414
2,10680,0,3811
2,14946,0,4920
2,33200,24000,3506
2,546855,120000,35656
2,32065,0,2300
2,20815,9000,6246
2,9013,0,1239
2,10824,200,3040
2,301,0,1319
2,40710,0,10120
2,1750,0,904
2,17167,9900,6608
2,31798,17000,7912
2,11661,5790,2900
2,8135,0,2710
2,3360,0,2260
2,19570,0,8582
2,20170,0,2721
2,23240,1900,4548
2,20460,9000,8769
2,28830,20200,9349
2,21860,10000,6957
2,12600,0,12743
2,42402,0,5931
2,90330,0,9194
2,16500,370,6102
2,38790,0,3156
2,10200,10000,2609
2,41360,2000,9357
2,19154,8000,5561
2,7550,0,4022
2,132868,39000,30570
2,88210,30000,4484
2,308,0,937
2,10653,0,4692
2,44500,1900,7841
2,21020,0,6566
2,38030,0,5788
2,10700,0,6200
2,28160,0,15375
2,46960,400,6659
2,152825,80100,16509
2,28308,14000,6609
2,41942,15930,5132
2,45485,25000,5501
2,100311,38350,6865
2,8150,0,1144
2,18542,15000,5795
2,2200,0,983
2,145250,1000,12872
2,19400,0,4582
2,215800,0,18303
2,36830,0,5236
2,27451,2000,4376
2,16160,8000,5819
2,12566,0,2518
2,140800,0,28338
2,25730,10000,2000
2,24100,9000,4214
2,46150,13000,14024
2,3200,0,1506
2,58130,8500,10987
2,24950,7000,7299
2,22800,1600,10188
2,45132,6000,8516
2,6489,5428,2447
2,7230,6300,3449
2,9800,0,4934
2,7800,1500,2040
2,26926,10550,7055
2,63746,6600,4613
2,124780,30000,7412
2,20100,7000,7852
2,14580,0,2500
2,16950,11500,6590
2,12980,0,3384
2,39620,7000,11401
2,11530,800,3354
2,11362,6222,6771
2,109448,36700,12002
2,86100,25000,801
2,16835,6000,9666
2,2055,1500,5185
2,20480,0,863
2,12050,10600,2293
2,7403,0,6261
2,3200,0,949
2,6568,8000,2279
2,32996,12100,4785
2,20540,1700,4643
2,117286,44000,11278
2,97971,43300,10894
2,294400,33000,13944
2,15600,7150,5867
2,8080,0,3302
2,17473,0,3033
2,37380,8500,2479
2,29100,0,3774
2,78560,20540,4396
2,23900,0,4339
2,10700,9500,2526
2,22620,12215,1465
2,496379,104772,10046
2,4536,0,1705
2,14520,0,6916
3,2226,0,2945
3,2140,0,3338
3,1400,200,2413
3,3014,0,2181
3,2070,0,1970
3,4505,100,2673
3,7232,0,4156
3,6190,3484,3635
3,6400,0,1063
3,6910,0,6051
3,5351,1800,4166
3,10500,1132,1671
3,3400,50,1846
3,57022,15000,19436
3,20144,56,2651
3,181800,92000,20101
3,6050,0,1175
3,32900,24000,7764
3,15834,1475,4258
3,1420,986,2652
3,530,0,1385
3,330,0,953
3,10,0,1201
3,580,0,998
3,390,0,890
3,37916,2000,9393
3,9504,0,5480
3,19356,5400,3415
3,770,1000,3804
3,558,0,4325
3,7800,2300,4852
3,300,0,1177
3,2950,0,777
3,21900,1950,6285
3,20368,0,4625
3,7747,0,5149
3,6300,100,2338
3,2984,5000,4998
3,23338,20140,3811
3,205,0,965
3,9800,0,2186
3,3530,1375,8948
3,124390,0,19182
3,1400,20,1708
3,19738,0,3922
3,10782,6500,2296
3,550,0,1284
3,3050,0,3683
3,20559,6880,4502
3,4650,0,5489
3,1650,0,2946
3,13600,1080,3600
3,1550,300,1744
3,7004,0,6396
3,14678,500,5180
3,5155,100,2646
3,15800,0,1381
3,1250,0,3562
3,5790,500,3042
3,19340,5500,12497
3,20225,0,6279
3,18250,0,3918
3,3990,0,3772
3,210928,47640,5744
3,1313,600,1764
3,1130,0,6753
3,10350,9000,4551
3,3060,1800,4973
3,29946,0,17889
3,582,700,3868
3,284,2300,1089
3,19657,400,2781
3,780,0,1874
3,5275,3092,6066
3,1236,50,2278
3,4168,250,5608
3,7390,0,3829
3,157,0,1381
3,3100,1700,1316
3,2180,0,925
3,14100,400,5006
3,3358,0,2331
3,2110,0,4003
3,5630,1000,3832
3,1630,4422,6528
3,12586,2362,4487
3,6920,30,3653
3,161140,72000,2255
3,135900,20000,61098
3,3040,200,1680
3,1050,0,685
3,42150,28000,1881
3,9050,5400,6181
3,4430,2530,2776
3,5818,2500,5290
3,1790,600,7342
3,1850,0,3893
3,35350,7041,10129
3,560,0,2143
3,18200,8000,7417
3,22250,4300,4538
3,4221,3000,1782
3,2350,0,1876
3,3650,0,1652
3,4810,1000,2986
3,1760,1008,5122
3,1010,0,861
3,200,0,2000
3,4731,0,3646
3,16100,0,6679
3,710,0,2532
3,625,0,1319
3,50237,0,5340
3,90300,5000,1177
3,158258,62790,10813
3,420,151,2382
3,12574,0,169
3,2900,0,876
3,2420,2150,2400
3,6096,400,3200
3,9300,16800,6340
3,2050,0,1367
3,600,0,4380
3,16840,1000,8675
3,5738,0,4305
3,3706,0,3854
3,616,200,3352
3,6067,870,6719
3,2310,330,5247
3,15690,0,5124
3,4660,1000,10595
3,9120,9000,2004
3,8128,0,8861
3,1300,3150,7499
3,586,0,1657
3,1300,0,2538
3,710,0,2298
3,6380,1000,7143
3,2100,0,4656
3,219,0,2082
3,1510,2120,1201
3,11814,4000,5323
3,2780,750,3135
3,9230,0,4824
3,23300,0,6155
3,3990,0,2361
3,700,2500,752
3,11521,15000,5809
3,405,0,567
3,800,0,3264
3,340,0,1256
3,3400,0,6631
3,1002,0,1580
3,25634,0,5531
3,4789,0,2983
3,6947,0,3716
3,590,0,1292
3,2050,44,3659
3,9460,60,3882
3,335,0,4038
3,20440,1560,4380
3,2550,0,718
3,3150,0,2902
3,54800,17000,13117
3,1833,0,673
3,2600,0,2597
3,680,0,943
3,23773,26769,5564
3,2752,5000,5658
3,110,1000,1147
3,104,0,1808
3,5980,0,2485
3,780,0,1467
3,33020,14000,6226
3,3200,20,3673
3,14460,100,4127
3,659,500,3989
3,630,0,3031
3,100,1000,2006
3,77010,44640,5957
3,500,110,2223
3,2180,800,5759
3,855,1134,1581
3,4674,400,978
3,150,500,1673
3,350,0,2540
3,570,0,1004
3,400,0,809
3,9360,9930,5521
3,530,0,2126
3,10408,300,7569
3,18170,0,4514
3,3520,0,3562
3,138950,0,14169
3,18929,500,10053
3,8855,5105,2414
3,26314,10000,9041
3,550,60,1455
3,182,0,739
3,1520,0,2297
3,37205,0,5441
3,805,1100,3838
3,9640,330,3260
3,2600,0,5633
3,17477,10200,3853
3,32570,8000,7423
3,6200,0,4182
3,13000,0,2488
3,2342,0,2497
3,2660,3000,3630
3,4240,0,3469
3,30,0,1022
3,5420,0,5229
3,3033,2000,2706
3,12090,0,2665
3,2790,30,3147
3,15435,6500,5025
3,1940,1600,2545
3,334,0,427
3,1450,0,6006
3,10,0,1037
3,180,0,1089
3,3450,0,1658
3,2800,0,3590
3,3840,600,3944
3,8000,0,4809
3,832,350,1116
3,400,160,1611
3,1074,0,1200
3,11600,0,5309
3,865,0,1289
3,3990,86,1436
3,5270,0,1388
3,45,760,5824
3,160,0,1022
3,4300,0,1344
3,8560,0,6170
3,17790,7000,4821
3,4880,2100,5197
3,5701,4700,2134
3,56330,200,5758
3,1350,0,1469
3,1176,0,1200
3,40260,5600,4883
3,10,0,1800
3,500,800,2724
3,1000,1000,1999
3,7286,3000,3143
3,4000,0,4210
3,49389,17,5682
3,198540,100000,8334
3,13552,5000,1249
3,18600,0,11084
3,1500,0,3138
3,1844,21,4266
3,115140,53000,4724
3,1030,0,1620
3,4796,0,524
3,18200,0,3821
3,710,0,1916
3,20696,0,9071
3,17062,2700,3802
3,3996,0,4823
3,5215,0,4148
3,90146,20150,21801
3,3030,4500,1116
3,17940,1817,10281
3,290,0,843
3,16223,10000,1048
3,6610,0,52
3,30,0,728
3,116771,15600,5659
3,17444,3500,8817
3,601,700,2088
3,750,901,1894
3,8075,2800,15920
3,600,400,2401
3,2900,0,2431
3,5100,5000,1449
3,3588,1030,7384
3,505,10000,3601
3,1460,500,2916
3,47340,100,9158
3,5400,0,1720
3,1130,4010,3928
3,15520,6100,9031
3,1800,0,1010
3,9650,2300,4117
3,830,1534,6127
3,520,277,1973
3,2635,600,785
3,24100,2530,4806
3,5024,0,3255
3,1164,0,2200
3,22820,0,5396
3,2015,0,1203
3,2900,1725,3121
3,5260,4000,5617
3,28150,0,10024
3,3928,0,1776
